C51 COMPILER V9.60.7.0   MAIN                                                              08/05/2023 11:30:11 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main
                    -.lst) OBJECT(.\Objects\main.obj)

line level    source

   1          #include <STC89C5xRC.H>
   2          #include "Timer0.h"
   3          #include "Delay.h"
   4          #include "CMusic.h"
   5          
   6          #define SPEED 600
   7          
   8          sbit BEEP=P2^5;
   9          
  10          unsigned int code Reload[]={63777,63872,63969,64054,64140,64216,64291,64360,64426,64489,64547,64603,
  11                                                                  64655,64704,64751,64795,64837,64876,64913,64948,64981,65012,65042,65068,
  12                                                                  65103,65120,65144,65166,65186,65206,65225,65242,65259,65274,65289,65303,
  13                                                                  0};
  14          unsigned char code Music[]={
  15                  M3,8,
  16                  P,4,
  17                  P,1,
  18                  M1,1,
  19                  M2,1,
  20                  M1,1,
  21                  M3,8,
  22                  P,3,
  23                  M1,2,
  24                  M2,1,
  25                  M1,1,
  26                  M2,1,
  27                  M3,1,
  28                  L6,3,
  29                  M1,2,
  30                  L6,3,
  31                  M1,2,
  32                  L6,3,
  33                  M1,2,
  34                  M2,2,
  35                  M1,2,
  36                  L7,8,
  37                  P,4,
  38                  P,4,
  39                  M3,8,
  40                  P,4,
  41                  P,1,
  42                  M1,1,
  43                  M2,1,
  44                  M1,1,
  45                  M3,8,
  46                  P,3,
  47                  M1,1,
  48                  M2,1,
  49                  M1,1,
  50                  M2,1,
  51                  M3,1,
  52                  L6,3,
  53                  M1,1,
  54                  L6,3,
C51 COMPILER V9.60.7.0   MAIN                                                              08/05/2023 11:30:11 PAGE 2   

  55                  M1,1,
  56                  L6,3,
  57                  M1,1,
  58                  M3,2,
  59                  M2,2,
  60                  L7,8,
  61                  P,4,
  62                  P,4,
  63                  L6,1,
  64                  M1,1,
  65                  M6,3,
  66                  M6,1,
  67                  M6,1,
  68                  M5,1,
  69                  M6,2,
  70                  M6,1,
  71                  M5,1,
  72                  M6,1,
  73                  M5,1,
  74                  M6,1,
  75                  M5,3,
  76                  M3,8,
  77                  P,4,
  78                  P,2,
  79                  L6,1,
  80                  M1,1,
  81                  M6,3,
  82                  M6,1,
  83                  M6,1,
  84                  M5,1,
  85                  M6,1,
  86                  M5,1,
  87                  M7,3,
  88                  M7,1,
  89                  M7,1,
  90                  M6,1,
  91                  M7,3,
  92                  M6,2,
  93                  M3,9,
  94                  P,1,
  95                  M3,1,
  96                  M5,1,
  97                  M3,1,
  98                  M2,3,
  99                  M3,1,
 100                  M2,3,
 101                  M3,1,
 102                  M2,3,
 103                  M3,1,
 104                  M5,1,
 105                  M3,1,
 106                  M5,1,
 107                  M3,1,
 108                  M2,3,
 109                  M3,1,
 110                  M2,3,
 111                  M3,1,
 112                  M2,4,
 113                  P,2,
 114                  M1,1,
 115                  M2,1,
 116                  M3,2,
C51 COMPILER V9.60.7.0   MAIN                                                              08/05/2023 11:30:11 PAGE 3   

 117                  L6,2,
 118                  M1,2,
 119                  M3,2,
 120                  M2,3,
 121                  M3,1,
 122                  M2,1,
 123                  M1,1,
 124                  M1,2,
 125                  L6,8,
 126                  P,4,
 127          };
 128          unsigned char Musiccount,Reloadcount;
 129          
 130          void main()
 131          {
 132   1              unsigned int number=sizeof(Music)/sizeof(char)-1;
 133   1              Timer0_Init();
 134   1              while(1)
 135   1              {
 136   2                      if(Musiccount>number)
 137   2                              Musiccount=0;
 138   2                      Reloadcount=Music[Musiccount];
 139   2                      Musiccount++;
 140   2                      Delay(SPEED/4*Music[Musiccount]);
 141   2                      Musiccount++;
 142   2                      TR0=0;
 143   2                      Delay(2);
 144   2                      TR0=1;
 145   2              }
 146   1      }
 147          
 148          void Timer0_Routine()           interrupt 1
 149          {
 150   1              if(Reload[Reloadcount])
 151   1              {
 152   2                      TL0 = Reload[Reloadcount]%256;
 153   2                      TH0 = Reload[Reloadcount]/256;
 154   2                      BEEP=!BEEP;
 155   2              }
 156   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    132    ----
   CONSTANT SIZE    =    298    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =      2       2
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
